state,county,candidate,Party,votes,won
Delaware,Kent County,John Carney,D,44352,True
Delaware,Kent County,Julianne Murray,R,39332,False
Delaware,New Castle County,John Carney,D,191678,True
Delaware,New Castle County,Julianne Murray,R,82545,False
Delaware,Sussex County,Julianne Murray,R,68435,True
Delaware,Sussex County,John Carney,D,56873,False
Indiana,Adams County,Eric Holcomb,R,9441,True
Indiana,Adams County,Woody Myers,D,2143,False
Indiana,Allen County,Eric Holcomb,R,98406,True
Indiana,Allen County,Woody Myers,D,53895,False
Indiana,Bartholomew County,Eric Holcomb,R,21959,True
Indiana,Bartholomew County,Woody Myers,D,9013,False
Indiana,Benton County,Eric Holcomb,R,2815,True
Indiana,Benton County,Woody Myers,D,671,False
Indiana,Blackford County,Eric Holcomb,R,3333,True
Indiana,Blackford County,Woody Myers,D,933,False
Indiana,Boone County,Eric Holcomb,R,23737,True
Indiana,Boone County,Woody Myers,D,9661,False
Indiana,Brown County,Eric Holcomb,R,4953,True
Indiana,Brown County,Woody Myers,D,2381,False
Indiana,Carroll County,Eric Holcomb,R,6077,True
Indiana,Carroll County,Woody Myers,D,1569,False
Indiana,Cass County,Eric Holcomb,R,8833,True
Indiana,Cass County,Woody Myers,D,3373,False
Indiana,Clark County,Eric Holcomb,R,34669,True
Indiana,Clark County,Woody Myers,D,19077,False
Indiana,Clay County,Eric Holcomb,R,8164,True
Indiana,Clay County,Woody Myers,D,1780,False
Indiana,Clinton County,Eric Holcomb,R,7971,True
Indiana,Clinton County,Woody Myers,D,2406,False
Indiana,Crawford County,Eric Holcomb,R,3064,True
Indiana,Crawford County,Woody Myers,D,1242,False
Indiana,Daviess County,Eric Holcomb,R,8313,True
Indiana,Daviess County,Woody Myers,D,1531,False
Indiana,Dearborn County,Eric Holcomb,R,18353,True
Indiana,Dearborn County,Woody Myers,D,4559,False
Indiana,Decatur County,Eric Holcomb,R,7911,True
Indiana,Decatur County,Woody Myers,D,1562,False
Indiana,DeKalb County,Eric Holcomb,R,13042,True
Indiana,DeKalb County,Woody Myers,D,3293,False
Indiana,Delaware County,Eric Holcomb,R,26829,True
Indiana,Delaware County,Woody Myers,D,15638,False
Indiana,Dubois County,Eric Holcomb,R,14403,True
Indiana,Dubois County,Woody Myers,D,4586,False
Indiana,Elkhart County,Eric Holcomb,R,46223,True
Indiana,Elkhart County,Woody Myers,D,20512,False
Indiana,Fayette County,Eric Holcomb,R,6933,True
Indiana,Fayette County,Woody Myers,D,1707,False
Indiana,Floyd County,Eric Holcomb,R,24972,True
Indiana,Floyd County,Woody Myers,D,14948,False
Indiana,Fountain County,Eric Holcomb,R,5189,True
Indiana,Fountain County,Woody Myers,D,1150,False
Indiana,Franklin County,Eric Holcomb,R,8633,True
Indiana,Franklin County,Woody Myers,D,1690,False
Indiana,Fulton County,Eric Holcomb,R,5436,True
Indiana,Fulton County,Woody Myers,D,1603,False
Indiana,Gibson County,Eric Holcomb,R,11607,True
Indiana,Gibson County,Woody Myers,D,2990,False
Indiana,Grant County,Eric Holcomb,R,16847,True
Indiana,Grant County,Woody Myers,D,5849,False
Indiana,Greene County,Eric Holcomb,R,9579,True
Indiana,Greene County,Woody Myers,D,2511,False
Indiana,Hamilton County,Eric Holcomb,R,117749,True
Indiana,Hamilton County,Woody Myers,D,58714,False
Indiana,Hancock County,Eric Holcomb,R,25647,True
Indiana,Hancock County,Woody Myers,D,8538,False
Indiana,Harrison County,Eric Holcomb,R,14083,True
Indiana,Harrison County,Woody Myers,D,4514,False
Indiana,Hendricks County,Eric Holcomb,R,50697,True
Indiana,Hendricks County,Woody Myers,D,23179,False
Indiana,Henry County,Eric Holcomb,R,12491,True
Indiana,Henry County,Woody Myers,D,4128,False
Indiana,Howard County,Eric Holcomb,R,24359,True
Indiana,Howard County,Woody Myers,D,9871,False
Indiana,Huntington County,Eric Holcomb,R,11759,True
Indiana,Huntington County,Woody Myers,D,2804,False
Indiana,Jackson County,Eric Holcomb,R,11714,True
Indiana,Jackson County,Woody Myers,D,3234,False
Indiana,Jasper County,Eric Holcomb,R,10378,True
Indiana,Jasper County,Woody Myers,D,2904,False
Indiana,Jay County,Eric Holcomb,R,5227,True
Indiana,Jay County,Woody Myers,D,1240,False
Indiana,Jefferson County,Eric Holcomb,R,9076,True
Indiana,Jefferson County,Woody Myers,D,3711,False
Indiana,Jennings County,Eric Holcomb,R,7547,True
Indiana,Jennings County,Woody Myers,D,1930,False
Indiana,Johnson County,Eric Holcomb,R,47467,True
Indiana,Johnson County,Woody Myers,D,17630,False
Indiana,Knox County,Eric Holcomb,R,11210,True
Indiana,Knox County,Woody Myers,D,2809,False
Indiana,Kosciusko County,Eric Holcomb,R,23029,True
Indiana,Kosciusko County,Woody Myers,D,5784,False
Indiana,LaGrange County,Eric Holcomb,R,7520,True
Indiana,LaGrange County,Woody Myers,D,1690,False
Indiana,Lake County,Woody Myers,D,112352,True
Indiana,Lake County,Eric Holcomb,R,94841,False
Indiana,LaPorte County,Eric Holcomb,R,26129,True
Indiana,LaPorte County,Woody Myers,D,18133,False
Indiana,Lawrence County,Eric Holcomb,R,13371,True
Indiana,Lawrence County,Woody Myers,D,3616,False
Indiana,Madison County,Eric Holcomb,R,29434,True
Indiana,Madison County,Woody Myers,D,14254,False
Indiana,Marion County,Woody Myers,D,203475,True
Indiana,Marion County,Eric Holcomb,R,152405,False
Indiana,Marshall County,Eric Holcomb,R,13145,True
Indiana,Marshall County,Woody Myers,D,4025,False
Indiana,Martin County,Eric Holcomb,R,3232,True
Indiana,Martin County,Woody Myers,D,709,False
Indiana,Miami County,Eric Holcomb,R,9208,True
Indiana,Miami County,Woody Myers,D,2439,False
Indiana,Monroe County,Woody Myers,D,33033,True
Indiana,Monroe County,Eric Holcomb,R,24605,False
Indiana,Montgomery County,Eric Holcomb,R,10587,True
Indiana,Montgomery County,Woody Myers,D,2812,False
Indiana,Morgan County,Eric Holcomb,R,22161,True
Indiana,Morgan County,Woody Myers,D,5602,False
Indiana,Newton County,Eric Holcomb,R,4358,True
Indiana,Newton County,Woody Myers,D,1148,False
Indiana,Noble County,Eric Holcomb,R,12498,True
Indiana,Noble County,Woody Myers,D,3237,False
Indiana,Ohio County,Eric Holcomb,R,2210,True
Indiana,Ohio County,Woody Myers,D,641,False
Indiana,Orange County,Eric Holcomb,R,5591,True
Indiana,Orange County,Woody Myers,D,1952,False
Indiana,Owen County,Eric Holcomb,R,5857,True
Indiana,Owen County,Woody Myers,D,1852,False
Indiana,Parke County,Eric Holcomb,R,4766,True
Indiana,Parke County,Woody Myers,D,1127,False
Indiana,Perry County,Eric Holcomb,R,5523,True
Indiana,Perry County,Woody Myers,D,2518,False
Indiana,Pike County,Eric Holcomb,R,4199,True
Indiana,Pike County,Woody Myers,D,1092,False
Indiana,Porter County,Eric Holcomb,R,45996,True
Indiana,Porter County,Woody Myers,D,33397,False
Indiana,Posey County,Eric Holcomb,R,9648,True
Indiana,Posey County,Woody Myers,D,2773,False
Indiana,Pulaski County,Eric Holcomb,R,3874,True
Indiana,Pulaski County,Woody Myers,D,1019,False
Indiana,Putnam County,Eric Holcomb,R,9375,True
Indiana,Putnam County,Woody Myers,D,2876,False
Indiana,Randolph County,Eric Holcomb,R,7399,True
Indiana,Randolph County,Woody Myers,D,1863,False
Indiana,Ripley County,Eric Holcomb,R,9518,True
Indiana,Ripley County,Woody Myers,D,2231,False
Indiana,Rush County,Eric Holcomb,R,4949,True
Indiana,Rush County,Woody Myers,D,1215,False
Indiana,St. Joseph County,Eric Holcomb,R,60696,True
Indiana,St. Joseph County,Woody Myers,D,48610,False
Indiana,Scott County,Eric Holcomb,R,6062,True
Indiana,Scott County,Woody Myers,D,2295,False
Indiana,Shelby County,Eric Holcomb,R,12269,True
Indiana,Shelby County,Woody Myers,D,3499,False
Indiana,Spencer County,Eric Holcomb,R,7272,True
Indiana,Spencer County,Woody Myers,D,2461,False
Indiana,Starke County,Eric Holcomb,R,6730,True
Indiana,Starke County,Woody Myers,D,2026,False
Indiana,Steuben County,Eric Holcomb,R,11407,True
Indiana,Steuben County,Woody Myers,D,2939,False
Indiana,Sullivan County,Eric Holcomb,R,6009,True
Indiana,Sullivan County,Woody Myers,D,1550,False
Indiana,Switzerland County,Eric Holcomb,R,2846,True
Indiana,Switzerland County,Woody Myers,D,822,False
Indiana,Tippecanoe County,Eric Holcomb,R,37979,True
Indiana,Tippecanoe County,Woody Myers,D,26179,False
Indiana,Tipton County,Eric Holcomb,R,5169,True
Indiana,Tipton County,Woody Myers,D,1200,False
Indiana,Union County,Eric Holcomb,R,2533,True
Indiana,Union County,Woody Myers,D,603,False
Indiana,Vanderburgh County,Eric Holcomb,R,46490,True
Indiana,Vanderburgh County,Woody Myers,D,27242,False
Indiana,Vermillion County,Eric Holcomb,R,4938,True
Indiana,Vermillion County,Woody Myers,D,1531,False
Indiana,Vigo County,Eric Holcomb,R,25917,True
Indiana,Vigo County,Woody Myers,D,13999,False
Indiana,Wabash County,Eric Holcomb,R,9111,True
Indiana,Wabash County,Woody Myers,D,2421,False
Indiana,Warren County,Eric Holcomb,R,3009,True
Indiana,Warren County,Woody Myers,D,672,False
Indiana,Warrick County,Eric Holcomb,R,22703,True
Indiana,Warrick County,Woody Myers,D,9074,False
Indiana,Washington County,Eric Holcomb,R,7919,True
Indiana,Washington County,Woody Myers,D,2408,False
Indiana,Wayne County,Eric Holcomb,R,16914,True
Indiana,Wayne County,Woody Myers,D,7534,False
Indiana,Wells County,Eric Holcomb,R,9371,True
Indiana,Wells County,Woody Myers,D,1967,False
Indiana,White County,Eric Holcomb,R,7334,True
Indiana,White County,Woody Myers,D,1978,False
Indiana,Whitley County,Eric Holcomb,R,11522,True
Indiana,Whitley County,Woody Myers,D,2738,False
Missouri,Adair County,Mike Parson,R,6597,True
Missouri,Adair County,Nicole Galloway,D,3546,False
Missouri,Andrew County,Mike Parson,R,7195,True
Missouri,Andrew County,Nicole Galloway,D,2356,False
Missouri,Atchison County,Mike Parson,R,2171,True
Missouri,Atchison County,Nicole Galloway,D,533,False
Missouri,Audrain County,Mike Parson,R,7643,True
Missouri,Audrain County,Nicole Galloway,D,2663,False
Missouri,Barry County,Mike Parson,R,12356,True
Missouri,Barry County,Nicole Galloway,D,2841,False
Missouri,Barton County,Mike Parson,R,5114,True
Missouri,Barton County,Nicole Galloway,D,816,False
Missouri,Bates County,Mike Parson,R,6410,True
Missouri,Bates County,Nicole Galloway,D,1762,False
Missouri,Benton County,Mike Parson,R,8017,True
Missouri,Benton County,Nicole Galloway,D,2179,False
Missouri,Bollinger County,Mike Parson,R,5063,True
Missouri,Bollinger County,Nicole Galloway,D,773,False
Missouri,Boone County,Nicole Galloway,D,48056,True
Missouri,Boone County,Mike Parson,R,40478,False
Missouri,Buchanan County,Mike Parson,R,22147,True
Missouri,Buchanan County,Nicole Galloway,D,13225,False
Missouri,Butler County,Mike Parson,R,14337,True
Missouri,Butler County,Nicole Galloway,D,3349,False
Missouri,Caldwell County,Mike Parson,R,3603,True
Missouri,Caldwell County,Nicole Galloway,D,916,False
Missouri,Callaway County,Mike Parson,R,14950,True
Missouri,Callaway County,Nicole Galloway,D,5611,False
Missouri,Camden County,Mike Parson,R,18837,True
Missouri,Camden County,Nicole Galloway,D,5461,False
Missouri,Cape Girardeau County,Mike Parson,R,29127,True
Missouri,Cape Girardeau County,Nicole Galloway,D,10272,False
Missouri,Carroll County,Mike Parson,R,3671,True
Missouri,Carroll County,Nicole Galloway,D,770,False
Missouri,Carter County,Mike Parson,R,2412,True
Missouri,Carter County,Nicole Galloway,D,401,False
Missouri,Cass County,Mike Parson,R,37025,True
Missouri,Cass County,Nicole Galloway,D,18770,False
Missouri,Cedar County,Mike Parson,R,5771,True
Missouri,Cedar County,Nicole Galloway,D,1104,False
Missouri,Chariton County,Mike Parson,R,3100,True
Missouri,Chariton County,Nicole Galloway,D,910,False
Missouri,Christian County,Mike Parson,R,34827,True
Missouri,Christian County,Nicole Galloway,D,10863,False
Missouri,Clark County,Mike Parson,R,2667,True
Missouri,Clark County,Nicole Galloway,D,648,False
Missouri,Clay County,Mike Parson,R,64682,True
Missouri,Clay County,Nicole Galloway,D,58224,False
Missouri,Clinton County,Mike Parson,R,7518,True
Missouri,Clinton County,Nicole Galloway,D,3001,False
Missouri,Cole County,Mike Parson,R,26886,True
Missouri,Cole County,Nicole Galloway,D,11726,False
Missouri,Cooper County,Mike Parson,R,6224,True
Missouri,Cooper County,Nicole Galloway,D,2162,False
Missouri,Crawford County,Mike Parson,R,8480,True
Missouri,Crawford County,Nicole Galloway,D,2230,False
Missouri,Dade County,Mike Parson,R,3348,True
Missouri,Dade County,Nicole Galloway,D,668,False
Missouri,Dallas County,Mike Parson,R,6646,True
Missouri,Dallas County,Nicole Galloway,D,1294,False
Missouri,Daviess County,Mike Parson,R,2997,True
Missouri,Daviess County,Nicole Galloway,D,783,False
Missouri,DeKalb County,Mike Parson,R,3763,True
Missouri,DeKalb County,Nicole Galloway,D,930,False
Missouri,Dent County,Mike Parson,R,5768,True
Missouri,Dent County,Nicole Galloway,D,1141,False
Missouri,Douglas County,Mike Parson,R,5773,True
Missouri,Douglas County,Nicole Galloway,D,1046,False
Missouri,Dunklin County,Mike Parson,R,7880,True
Missouri,Dunklin County,Nicole Galloway,D,2281,False
Missouri,Franklin County,Mike Parson,R,37136,True
Missouri,Franklin County,Nicole Galloway,D,14957,False
Missouri,Gasconade County,Mike Parson,R,6192,True
Missouri,Gasconade County,Nicole Galloway,D,1537,False
Missouri,Gentry County,Mike Parson,R,2539,True
Missouri,Gentry County,Nicole Galloway,D,631,False
Missouri,Greene County,Mike Parson,R,84582,True
Missouri,Greene County,Nicole Galloway,D,53519,False
Missouri,Grundy County,Mike Parson,R,3537,True
Missouri,Grundy County,Nicole Galloway,D,821,False
Missouri,Harrison County,Mike Parson,R,3139,True
Missouri,Harrison County,Nicole Galloway,D,602,False
Missouri,Henry County,Mike Parson,R,7928,True
Missouri,Henry County,Nicole Galloway,D,2574,False
Missouri,Hickory County,Mike Parson,R,4037,True
Missouri,Hickory County,Nicole Galloway,D,929,False
Missouri,Holt County,Mike Parson,R,1928,True
Missouri,Holt County,Nicole Galloway,D,361,False
Missouri,Howard County,Mike Parson,R,3525,True
Missouri,Howard County,Nicole Galloway,D,1387,False
Missouri,Howell County,Mike Parson,R,14947,True
Missouri,Howell County,Nicole Galloway,D,3210,False
Missouri,Iron County,Mike Parson,R,3266,True
Missouri,Iron County,Nicole Galloway,D,1105,False
Missouri,Jackson County,Nicole Galloway,D,194273,True
Missouri,Jackson County,Mike Parson,R,128938,False
Missouri,Jasper County,Mike Parson,R,37714,True
Missouri,Jasper County,Nicole Galloway,D,13204,False
Missouri,Jefferson County,Mike Parson,R,73942,True
Missouri,Jefferson County,Nicole Galloway,D,38866,False
Missouri,Johnson County,Mike Parson,R,15321,True
Missouri,Johnson County,Nicole Galloway,D,6895,False
Missouri,Knox County,Mike Parson,R,1516,True
Missouri,Knox County,Nicole Galloway,D,294,False
Missouri,Laclede County,Mike Parson,R,13681,True
Missouri,Laclede County,Nicole Galloway,D,2747,False
Missouri,Lafayette County,Mike Parson,R,12238,True
Missouri,Lafayette County,Nicole Galloway,D,4451,False
Missouri,Lawrence County,Mike Parson,R,14176,True
Missouri,Lawrence County,Nicole Galloway,D,3185,False
Missouri,Lewis County,Mike Parson,R,3638,True
Missouri,Lewis County,Nicole Galloway,D,880,False
Missouri,Lincoln County,Mike Parson,R,21014,True
Missouri,Lincoln County,Nicole Galloway,D,7116,False
Missouri,Linn County,Mike Parson,R,4275,True
Missouri,Linn County,Nicole Galloway,D,1308,False
Missouri,Livingston County,Mike Parson,R,5258,True
Missouri,Livingston County,Nicole Galloway,D,1332,False
Missouri,McDonald County,Mike Parson,R,7325,True
Missouri,McDonald County,Nicole Galloway,D,1438,False
Missouri,Macon County,Mike Parson,R,6096,True
Missouri,Macon County,Nicole Galloway,D,1575,False
Missouri,Madison County,Mike Parson,R,4362,True
Missouri,Madison County,Nicole Galloway,D,1126,False
Missouri,Maries County,Mike Parson,R,3875,True
Missouri,Maries County,Nicole Galloway,D,815,False
Missouri,Marion County,Mike Parson,R,10082,True
Missouri,Marion County,Nicole Galloway,D,3015,False
Missouri,Mercer County,Mike Parson,R,1533,True
Missouri,Mercer County,Nicole Galloway,D,204,False
Missouri,Miller County,Mike Parson,R,10213,True
Missouri,Miller County,Nicole Galloway,D,1888,False
Missouri,Mississippi County,Mike Parson,R,3521,True
Missouri,Mississippi County,Nicole Galloway,D,1106,False
Missouri,Moniteau County,Mike Parson,R,5784,True
Missouri,Moniteau County,Nicole Galloway,D,1237,False
Missouri,Monroe County,Mike Parson,R,3472,True
Missouri,Monroe County,Nicole Galloway,D,900,False
Missouri,Montgomery County,Mike Parson,R,4416,True
Missouri,Montgomery County,Nicole Galloway,D,1239,False
Missouri,Morgan County,Mike Parson,R,7372,True
Missouri,Morgan County,Nicole Galloway,D,1880,False
Missouri,New Madrid County,Mike Parson,R,5338,True
Missouri,New Madrid County,Nicole Galloway,D,1723,False
Missouri,Newton County,Mike Parson,R,22031,True
Missouri,Newton County,Nicole Galloway,D,5692,False
Missouri,Nodaway County,Mike Parson,R,6900,True
Missouri,Nodaway County,Nicole Galloway,D,2759,False
Missouri,Oregon County,Mike Parson,R,3770,True
Missouri,Oregon County,Nicole Galloway,D,840,False
Missouri,Osage County,Mike Parson,R,6512,True
Missouri,Osage County,Nicole Galloway,D,927,False
Missouri,Ozark County,Mike Parson,R,3963,True
Missouri,Ozark County,Nicole Galloway,D,769,False
Missouri,Pemiscot County,Mike Parson,R,4030,True
Missouri,Pemiscot County,Nicole Galloway,D,1490,False
Missouri,Perry County,Mike Parson,R,7595,True
Missouri,Perry County,Nicole Galloway,D,1630,False
Missouri,Pettis County,Mike Parson,R,13645,True
Missouri,Pettis County,Nicole Galloway,D,4876,False
Missouri,Phelps County,Mike Parson,R,13408,True
Missouri,Phelps County,Nicole Galloway,D,5621,False
Missouri,Pike County,Mike Parson,R,5727,True
Missouri,Pike County,Nicole Galloway,D,1810,False
Missouri,Platte County,Mike Parson,R,29616,True
Missouri,Platte County,Nicole Galloway,D,26293,False
Missouri,Polk County,Mike Parson,R,12319,True
Missouri,Polk County,Nicole Galloway,D,2475,False
Missouri,Pulaski County,Mike Parson,R,10261,True
Missouri,Pulaski County,Nicole Galloway,D,3599,False
Missouri,Putnam County,Mike Parson,R,1984,True
Missouri,Putnam County,Nicole Galloway,D,323,False
Missouri,Ralls County,Mike Parson,R,4351,True
Missouri,Ralls County,Nicole Galloway,D,1216,False
Missouri,Randolph County,Mike Parson,R,7842,True
Missouri,Randolph County,Nicole Galloway,D,2532,False
Missouri,Ray County,Mike Parson,R,7964,True
Missouri,Ray County,Nicole Galloway,D,3279,False
Missouri,Reynolds County,Mike Parson,R,2501,True
Missouri,Reynolds County,Nicole Galloway,D,633,False
Missouri,Ripley County,Mike Parson,R,4629,True
Missouri,Ripley County,Nicole Galloway,D,899,False
Missouri,St. Charles County,Mike Parson,R,128230,True
Missouri,St. Charles County,Nicole Galloway,D,87888,False
Missouri,St. Clair County,Mike Parson,R,3880,True
Missouri,St. Clair County,Nicole Galloway,D,995,False
Missouri,Ste. Genevieve County,Mike Parson,R,6180,True
Missouri,Ste. Genevieve County,Nicole Galloway,D,3011,False
Missouri,St. Francois County,Mike Parson,R,19258,True
Missouri,St. Francois County,Nicole Galloway,D,7682,False
Missouri,St. Louis County,Nicole Galloway,D,317327,True
Missouri,St. Louis County,Mike Parson,R,207535,False
Missouri,Saline County,Mike Parson,R,6443,True
Missouri,Saline County,Nicole Galloway,D,2832,False
Missouri,Schuyler County,Mike Parson,R,1577,True
Missouri,Schuyler County,Nicole Galloway,D,360,False
Missouri,Scotland County,Mike Parson,R,1584,True
Missouri,Scotland County,Nicole Galloway,D,342,False
Missouri,Scott County,Mike Parson,R,13535,True
Missouri,Scott County,Nicole Galloway,D,3794,False
Missouri,Shannon County,Mike Parson,R,3013,True
Missouri,Shannon County,Nicole Galloway,D,758,False
Missouri,Shelby County,Mike Parson,R,2698,True
Missouri,Shelby County,Nicole Galloway,D,576,False
Missouri,Stoddard County,Mike Parson,R,11269,True
Missouri,Stoddard County,Nicole Galloway,D,1855,False
Missouri,Stone County,Mike Parson,R,14704,True
Missouri,Stone County,Nicole Galloway,D,3399,False
Missouri,Sullivan County,Mike Parson,R,1985,True
Missouri,Sullivan County,Nicole Galloway,D,441,False
Missouri,Taney County,Mike Parson,R,20221,True
Missouri,Taney County,Nicole Galloway,D,5323,False
Missouri,Texas County,Mike Parson,R,9239,True
Missouri,Texas County,Nicole Galloway,D,1795,False
Missouri,Vernon County,Mike Parson,R,7022,True
Missouri,Vernon County,Nicole Galloway,D,1889,False
Missouri,Warren County,Mike Parson,R,12892,True
Missouri,Warren County,Nicole Galloway,D,4920,False
Missouri,Washington County,Mike Parson,R,7442,True
Missouri,Washington County,Nicole Galloway,D,2121,False
Missouri,Wayne County,Mike Parson,R,4801,True
Missouri,Wayne County,Nicole Galloway,D,900,False
Missouri,Webster County,Mike Parson,R,14715,True
Missouri,Webster County,Nicole Galloway,D,3577,False
Missouri,Worth County,Mike Parson,R,869,True
Missouri,Worth County,Nicole Galloway,D,205,False
Missouri,Wright County,Mike Parson,R,7343,True
Missouri,Wright County,Nicole Galloway,D,1181,False
Missouri,St. Louis city,Nicole Galloway,D,107296,True
Missouri,St. Louis city,Mike Parson,R,23380,False
Montana,Beaverhead County,Greg Gianforte,R,3779,True
Montana,Beaverhead County,Mike Cooney,D,1668,False
Montana,Big Horn County,Mike Cooney,D,2513,True
Montana,Big Horn County,Greg Gianforte,R,2078,False
Montana,Blaine County,Mike Cooney,D,1619,True
Montana,Blaine County,Greg Gianforte,R,1365,False
Montana,Broadwater County,Greg Gianforte,R,3032,True
Montana,Broadwater County,Mike Cooney,D,928,False
Montana,Carbon County,Greg Gianforte,R,4303,True
Montana,Carbon County,Mike Cooney,D,2498,False
Montana,Carter County,Greg Gianforte,R,748,True
Montana,Carter County,Mike Cooney,D,91,False
Montana,Cascade County,Greg Gianforte,R,22221,True
Montana,Cascade County,Mike Cooney,D,15922,False
Montana,Chouteau County,Greg Gianforte,R,1816,True
Montana,Chouteau County,Mike Cooney,D,1048,False
Montana,Custer County,Greg Gianforte,R,3971,True
Montana,Custer County,Mike Cooney,D,1619,False
Montana,Daniels County,Greg Gianforte,R,768,True
Montana,Daniels County,Mike Cooney,D,217,False
Montana,Dawson County,Greg Gianforte,R,3524,True
Montana,Dawson County,Mike Cooney,D,1124,False
Montana,Deer Lodge County,Mike Cooney,D,2747,True
Montana,Deer Lodge County,Greg Gianforte,R,1881,False
Montana,Fallon County,Greg Gianforte,R,1288,True
Montana,Fallon County,Mike Cooney,D,218,False
Montana,Fergus County,Greg Gianforte,R,4737,True
Montana,Fergus County,Mike Cooney,D,1567,False
Montana,Flathead County,Greg Gianforte,R,37213,True
Montana,Flathead County,Mike Cooney,D,20387,False
Montana,Gallatin County,Mike Cooney,D,36788,True
Montana,Gallatin County,Greg Gianforte,R,31368,False
Montana,Garfield County,Greg Gianforte,R,751,True
Montana,Garfield County,Mike Cooney,D,48,False
Montana,Glacier County,Mike Cooney,D,3730,True
Montana,Glacier County,Greg Gianforte,R,1709,False
Montana,Golden Valley County,Greg Gianforte,R,409,True
Montana,Golden Valley County,Mike Cooney,D,80,False
Montana,Granite County,Greg Gianforte,R,1348,True
Montana,Granite County,Mike Cooney,D,659,False
Montana,Hill County,Greg Gianforte,R,3642,True
Montana,Hill County,Mike Cooney,D,3146,False
Montana,Jefferson County,Greg Gianforte,R,5097,True
Montana,Jefferson County,Mike Cooney,D,2791,False
Montana,Judith Basin County,Greg Gianforte,R,1017,True
Montana,Judith Basin County,Mike Cooney,D,281,False
Montana,Lake County,Greg Gianforte,R,8913,True
Montana,Lake County,Mike Cooney,D,6885,False
Montana,Lewis and Clark County,Mike Cooney,D,21022,True
Montana,Lewis and Clark County,Greg Gianforte,R,19969,False
Montana,Liberty County,Greg Gianforte,R,788,True
Montana,Liberty County,Mike Cooney,D,268,False
Montana,Lincoln County,Greg Gianforte,R,8279,True
Montana,Lincoln County,Mike Cooney,D,3001,False
Montana,McCone County,Greg Gianforte,R,921,True
Montana,McCone County,Mike Cooney,D,165,False
Montana,Madison County,Greg Gianforte,R,3992,True
Montana,Madison County,Mike Cooney,D,1877,False
Montana,Meagher County,Greg Gianforte,R,823,True
Montana,Meagher County,Mike Cooney,D,256,False
Montana,Mineral County,Greg Gianforte,R,1715,True
Montana,Mineral County,Mike Cooney,D,706,False
Montana,Missoula County,Mike Cooney,D,43426,True
Montana,Missoula County,Greg Gianforte,R,25448,False
Montana,Musselshell County,Greg Gianforte,R,2318,True
Montana,Musselshell County,Mike Cooney,D,450,False
Montana,Park County,Greg Gianforte,R,5798,True
Montana,Park County,Mike Cooney,D,5364,False
Montana,Petroleum County,Greg Gianforte,R,299,True
Montana,Petroleum County,Mike Cooney,D,44,False
Montana,Phillips County,Greg Gianforte,R,1908,True
Montana,Phillips County,Mike Cooney,D,412,False
Montana,Pondera County,Greg Gianforte,R,1981,True
Montana,Pondera County,Mike Cooney,D,912,False
Montana,Powder River County,Greg Gianforte,R,943,True
Montana,Powder River County,Mike Cooney,D,162,False
